"COD_PED","COD_LINHA","DESC","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","Total Geral","LATITUDE","LONGITUDE"
3374140,"90","Avenida Edmeia Mattos Lazzarotti, 3413",0,0,0,0,0,2,0,2,0,1,1,0,0,1,0,5,0,2,2,0,0,0,0,0,16,-19.94780166,-44.19133376
3374146,"90","Avenida Edmeia Mattos Lazzarotti, 3355",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,-19.94908054,-44.19372716
3374155,"90","Avenida Edmeia Mattos Lazzarotti, 4054",0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,5,-19.94548836,-44.18785882
3374157,"90","Rua Rio Grande do Sul, 956",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,6,-19.94235701,-44.18745869
3374176,"90","Avenida Edmeia Mattos Lazzarotti, 4235",0,0,0,0,0,3,0,2,0,2,0,0,0,0,2,0,0,5,0,0,0,0,0,0,14,-19.94360927,-44.18779019
3374180,"90","Avenida Edmeia Mattos Lazzarotti, 3643",0,0,0,0,0,0,0,1,0,1,2,0,2,0,1,8,0,0,0,0,0,0,0,0,15,-19.94681029,-44.18940415
3374238,"90","Avenida Edmeia Mattos Lazzarotti, 1381",0,0,0,0,0,14,0,1,0,4,4,0,2,0,0,4,0,4,0,0,0,0,0,0,33,-19.93687421,-44.17906362
3374258,"90","Rodovia Br 381 Fernao Dias, 584",0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,7,0,0,0,0,0,0,10,-20.01003722,-44.21854402
3374260,"90","Alameda das Aroeiras, 10",0,0,0,0,0,8,0,1,0,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,16,-20.01357599,-44.22131302
3374269,"90","Rua Vereador Paulo Drumond, 292",0,0,0,0,0,3,0,1,0,8,1,4,0,0,0,3,0,4,2,0,0,0,0,0,26,-20.01996441,-44.22819807
3374277,"90","Rua Fernao Dias, 156",0,0,0,0,0,0,0,1,0,4,2,0,1,0,0,7,0,2,0,0,0,0,0,0,17,-20.02146698,-44.22955397
3374299,"90","Rua CapitÆo Mariano, 360",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,-20.03282571,-44.21910464
3374300,"90","Rua CapitÆo Mariano, 251A",0,0,0,0,0,7,0,8,0,3,1,0,3,1,1,3,0,1,0,0,0,0,0,0,28,-20.03254324,-44.21909481
3374301,"90","Rua CapitÆo Mariano, 520",0,0,0,0,0,2,0,6,0,1,0,0,1,0,0,3,0,1,2,0,0,0,0,0,16,-20.03147117,-44.21894725
3374302,"90","Rua CapitÆo Mariano, 1126",0,0,0,0,0,2,0,5,0,5,0,0,0,0,1,4,0,0,0,0,0,0,0,0,17,-20.03087312,-44.21915445
3374303,"90","Rua CapitÆo Mariano, 102",0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,3,0,0,1,0,0,0,0,0,9,-20.02951044,-44.219971
3374304,"90","Rua CapitÆo Mariano, 102",0,0,0,0,0,2,0,8,0,4,2,0,2,1,1,2,0,0,1,0,0,0,0,0,23,-20.02950476,-44.22004073
